Archivos buenos:
precip.P1404.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10069.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14449.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18239.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14825.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7312.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P561.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8577.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13354.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3416.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19557.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18779.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19056.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12391.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14001.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8762.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1634.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9584.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4822.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12330.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16881.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7202.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17844.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13625.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6483.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9635.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4881.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17475.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15901.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13781.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P81.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P599.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3871.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15942.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16027.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1096.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9784.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16639.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15093.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14373.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11233.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19708.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2267.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6892.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17343.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1393.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2454.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14421.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12931.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7685.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12161.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6488.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15159.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1659.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P847.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19080.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9741.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3492.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9239.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16679.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15803.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3144.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10224.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14963.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4991.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11651.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7420.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P701.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1114.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12633.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13593.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15400.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6348.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3927.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10599.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2393.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12230.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6622.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1077.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16748.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2836.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6624.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6386.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9917.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10328.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2462.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14429.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14845.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11347.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17000.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9624.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1703.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10580.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4395.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P844.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2890.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13509.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12669.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16058.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9077.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3745.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4032.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4899.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15567.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P595.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P221.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16962.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10474.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13698.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12835.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1887.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12479.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5295.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12007.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12990.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16583.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11780.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17283.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8412.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8314.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7894.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3340.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9356.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16244.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4161.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15483.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12671.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4621.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16008.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6234.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9216.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3102.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7189.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1397.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16670.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10372.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7834.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9458.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7764.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15284.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4590.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17452.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1197.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10329.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16627.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3735.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7442.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16074.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10660.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18353.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3536.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8486.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12801.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2363.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12775.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16159.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3977.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18532.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15894.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12044.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14942.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6913.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14175.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7194.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1262.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4857.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2094.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8321.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14594.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5348.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7451.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13760.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11604.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1513.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18182.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16890.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P396.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19051.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P615.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12517.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18019.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13660.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6893.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5332.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P703.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9190.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9105.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7289.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1092.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19545.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8202.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14722.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16898.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14635.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5103.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17885.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5062.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8452.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P441.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7898.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18340.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13302.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2828.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12660.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8472.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13742.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14009.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14812.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16794.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5004.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3094.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P254.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12010.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10747.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15817.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3798.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16692.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15746.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8349.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11897.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15227.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P286.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4895.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4910.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6059.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8884.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5468.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18056.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4285.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11183.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17251.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7555.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14807.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3609.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2003.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18229.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8907.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18130.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7485.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15338.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10452.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19066.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6366.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16018.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18557.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6806.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16730.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14629.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14195.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16757.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P671.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8273.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10935.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P380.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17065.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15022.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3742.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3117.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1403.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13125.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P139.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17304.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10302.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5648.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15565.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14342.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8308.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19025.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15575.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6300.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2528.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10594.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6643.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3026.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13130.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10243.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10634.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1671.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7318.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4891.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11894.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15307.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17278.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9761.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17448.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12014.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5719.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19931.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14777.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4950.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15181.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10011.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12009.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7409.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9719.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6644.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11927.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3655.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15623.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P506.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10997.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10367.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2099.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16232.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1791.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3043.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P96.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18900.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16001.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10506.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10948.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4583.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15028.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1795.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10606.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2975.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2743.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18732.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14651.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12176.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15671.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P207.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P452.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13321.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8804.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7752.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13177.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6434.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19810.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3783.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11518.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18509.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14973.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2998.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3902.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P685.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14264.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4276.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14667.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1299.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1316.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4602.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10915.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1113.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18164.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5716.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6866.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16765.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15769.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9896.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5625.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13927.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7463.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2970.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13864.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15132.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15837.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6077.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5434.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5750.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4888.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11074.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1552.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12716.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17802.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14532.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5183.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12806.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P92.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10640.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8204.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1979.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6440.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16278.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8129.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P838.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9055.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19560.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16652.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13256.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5209.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9783.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6049.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5945.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7695.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5764.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15686.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10175.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5706.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19089.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16626.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9158.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17295.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15002.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6530.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7019.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18742.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5180.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7478.MIROC5.RCP60.2006-2100.REGRESION.dat: True
