=== Resumen de la revisión ===

Total archivos procesados: 16064
Archivos correctos: 16064
Archivos incorrectos: 0

Archivos correctos:
✓ precip.P5990.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P5991.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P5992.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P5993.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P5994.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P5995.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P5996.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P5997.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P5998.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P5999.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P60.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P600.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6000.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6001.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6002.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6003.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6004.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6005.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6006.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6007.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6008.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6009.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P601.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6010.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6011.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6012.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6013.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6014.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6015.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6016.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6017.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6018.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6019.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P602.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6020.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6021.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6022.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6023.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6024.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6025.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6026.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6027.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6028.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6029.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P603.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6030.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6031.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6032.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6033.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6034.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6035.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6036.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6037.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6038.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6039.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P604.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6040.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6041.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6042.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6043.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6044.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6045.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6046.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6047.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6048.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6049.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P605.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6050.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6051.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6052.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6053.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6054.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6055.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6056.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6057.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6058.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6059.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P606.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6060.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6061.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6062.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6063.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6064.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6065.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6066.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6067.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6068.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6069.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P607.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6070.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6071.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6072.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6073.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6074.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6075.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6076.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6077.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6078.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6079.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P608.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6080.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6081.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6082.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6083.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6084.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6085.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6086.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6087.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6088.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6089.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P609.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6090.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6091.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6092.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6093.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6094.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6095.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6096.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6097.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6098.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6099.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P61.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P610.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P611.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P612.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P613.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6134.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6135.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6136.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6137.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6138.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6139.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P614.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6140.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6141.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6142.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6143.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6144.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6145.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6146.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6147.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6148.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6149.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P615.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6150.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6151.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6152.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6153.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6154.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6155.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6156.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6157.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6158.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6159.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P616.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6160.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6161.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6162.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6163.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6164.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6165.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6166.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6167.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6168.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6169.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P617.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6170.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6171.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6172.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6173.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6174.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6175.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6176.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6177.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6178.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6179.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P618.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6180.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6181.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6182.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6183.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6184.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6185.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6186.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6187.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6188.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6189.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P619.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6190.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6191.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6192.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6193.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6194.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6195.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6196.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6197.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6198.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6199.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P62.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P620.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6200.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6201.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6202.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6203.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6204.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6205.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6206.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6207.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6208.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6209.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P621.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6210.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6211.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6212.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6213.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6214.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6215.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6216.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6217.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6218.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6219.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P622.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6220.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6221.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6222.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6223.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6224.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6225.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6226.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6227.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6228.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6229.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P623.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6230.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6231.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6232.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6233.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6234.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6235.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6236.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6237.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6238.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6239.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P624.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6240.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6241.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6242.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6243.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6244.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6245.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6246.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P625.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6280.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6281.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6282.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6283.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6284.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6285.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6286.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6287.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6288.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6289.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6290.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6291.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6292.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6293.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6294.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6295.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6296.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6297.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6298.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6299.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P63.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6300.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6301.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6302.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6303.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6304.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6305.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6306.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6307.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6308.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6309.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P631.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6310.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6311.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6312.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6313.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6314.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6315.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6316.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6317.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6318.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6319.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P632.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6320.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6321.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6322.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6323.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6324.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6325.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6326.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6327.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6328.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6329.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P633.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6330.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6331.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6332.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6333.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6334.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6335.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6336.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6337.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6338.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6339.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P634.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6340.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6341.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6342.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6343.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6344.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6345.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6346.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6347.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6348.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6349.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P635.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6350.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6351.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6352.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6353.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6354.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6355.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6356.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6357.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6358.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6359.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P636.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6360.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6361.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6362.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6363.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6364.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6365.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6366.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6367.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6368.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6369.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P637.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6370.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6371.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6372.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6373.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6374.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6375.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6376.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6377.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6378.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6379.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P638.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6380.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6381.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6382.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6383.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6384.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6385.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6386.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6387.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6388.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6389.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P639.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6390.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6391.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6392.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P64.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P640.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P641.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P642.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6425.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6426.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6427.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6428.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6429.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P643.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6430.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6431.MIROC5.RCP60.2006-2100.REGRESION.dat
